tahun,bulan,kota_kabupaten,kecamatan,kelurahan,jenis_kelamin ,jumlah
2020,09,JAKARTA TIMUR,CIPAYUNG,CEGER,Laki-Laki,18
2020,09,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PULAU PANGGANG,Perempuan,4
2020,09,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PULAU KELAPA,Perempuan,6
2020,09,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PULAU HARAPAN,Perempuan,3
2020,09,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PULAU UNTUNG JAWA,Perempuan,0
2020,09,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PULAU TIDUNG,Perempuan,4
2020,09,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PULAU PARI,Perempuan,7
2020,09,JAKARTA PUSAT,GAMBIR,GAMBIR,Perempuan,0
2020,09,JAKARTA PUSAT,GAMBIR,CIDENG,Perempuan,12
2020,09,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,Perempuan,19
2020,09,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,Perempuan,10
2020,09,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,Perempuan,7
2020,09,JAKARTA PUSAT,GAMBIR,DURI PULO,Perempuan,18
2020,09,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,Perempuan,11
2020,09,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,Perempuan,9
2020,09,JAKARTA PUSAT,SAWAH BESAR,KARTINI,Perempuan,20
2020,09,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,Perempuan,16
2020,09,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,Perempuan,25
2020,09,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,Perempuan,17
2020,09,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,Perempuan,25
2020,09,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,Perempuan,21
2020,09,JAKARTA PUSAT,KEMAYORAN,SERDANG,Perempuan,37
2020,09,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,Perempuan,16
2020,09,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,Perempuan,21
2020,09,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,Perempuan,17
2020,09,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,Perempuan,14
2020,09,JAKARTA PUSAT,S E N E N,SENEN,Perempuan,6
2020,09,JAKARTA PUSAT,S E N E N,KENARI,Perempuan,11
2020,09,JAKARTA PUSAT,S E N E N,PASEBAN,Perempuan,26
2020,09,JAKARTA PUSAT,S E N E N,KRAMAT,Perempuan,27
2020,09,JAKARTA PUSAT,S E N E N,KWITANG,Perempuan,10
2020,09,JAKARTA PUSAT,S E N E N,BUNGUR,Perempuan,15
2020,09,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,Perempuan,27
2020,09,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,Perempuan,26
2020,09,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,Perempuan,4
2020,09,JAKARTA PUSAT,MENTENG,MENTENG,Perempuan,19
2020,09,JAKARTA PUSAT,MENTENG,PEGANGSAAN,Perempuan,17
2020,09,JAKARTA PUSAT,MENTENG,CIKINI,Perempuan,1
2020,09,JAKARTA PUSAT,MENTENG,GONDANGDIA,Perempuan,3
2020,09,JAKARTA PUSAT,MENTENG,KEBON SIRIH,Perempuan,5
2020,09,JAKARTA PUSAT,TANAH ABANG,GELORA,Perempuan,2
2020,09,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,Perempuan,23
2020,09,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,Perempuan,26
2020,09,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,Perempuan,33
2020,09,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,Perempuan,35
2020,09,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,Perempuan,6
2020,09,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,Perempuan,6
2020,09,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,Perempuan,31
2020,09,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,Perempuan,18
2020,09,JAKARTA PUSAT,JOHAR BARU,GALUR,Perempuan,11
2020,09,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,Perempuan,22
2020,09,JAKARTA UTARA,PENJARINGAN,PENJARINGAN,Perempuan,112
2020,09,JAKARTA UTARA,PENJARINGAN,KAMAL MUARA,Perempuan,5
2020,09,JAKARTA UTARA,PENJARINGAN,KAPUK MUARA,Perempuan,32
2020,09,JAKARTA UTARA,PENJARINGAN,PEJAGALAN,Perempuan,41
2020,09,JAKARTA UTARA,PENJARINGAN,PLUIT,Perempuan,24
2020,09,JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,Perempuan,44
2020,09,JAKARTA UTARA,TANJUNG PRIOK,SUNTER JAYA,Perempuan,52
2020,09,JAKARTA UTARA,TANJUNG PRIOK,PAPANGGO,Perempuan,32
2020,09,JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,Perempuan,23
2020,09,JAKARTA UTARA,TANJUNG PRIOK,KEBON BAWANG,Perempuan,50
2020,09,JAKARTA UTARA,TANJUNG PRIOK,SUNTER AGUNG,Perempuan,48
2020,09,JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,Perempuan,57
2020,09,JAKARTA UTARA,KOJA,KOJA,Perempuan,22
2020,09,JAKARTA UTARA,KOJA,TUGU UTARA,Perempuan,55
2020,09,JAKARTA UTARA,KOJA,LAGOA,Perempuan,49
2020,09,JAKARTA UTARA,KOJA,RAWA BADAK UTARA,Perempuan,24
2020,09,JAKARTA UTARA,KOJA,TUGU SELATAN,Perempuan,19
2020,09,JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,Perempuan,40
2020,09,JAKARTA UTARA,CILINCING,CILINCING,Perempuan,32
2020,09,JAKARTA UTARA,CILINCING,SUKAPURA,Perempuan,111
2020,09,JAKARTA UTARA,CILINCING,MARUNDA,Perempuan,20
2020,09,JAKARTA UTARA,CILINCING,KALI BARU,Perempuan,74
2020,09,JAKARTA UTARA,CILINCING,SEMPER TIMUR,Perempuan,24
2020,09,JAKARTA UTARA,CILINCING,ROROTAN,Perempuan,31
2020,09,JAKARTA UTARA,CILINCING,SEMPER BARAT,Perempuan,82
2020,09,JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR,Perempuan,18
2020,09,JAKARTA UTARA,PADEMANGAN,PADEMANGAN BARAT,Perempuan,68
2020,09,JAKARTA UTARA,PADEMANGAN,ANCOL,Perempuan,31
2020,09,JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIMUR,Perempuan,26
2020,09,JAKARTA UTARA,KELAPA GADING,PEGANGSAAN DUA,Perempuan,35
2020,09,JAKARTA UTARA,KELAPA GADING,KELAPA GADING BARAT,Perempuan,29
2020,09,JAKARTA BARAT,CENGKARENG,CENGKARENG BARAT,Perempuan,30
2020,09,JAKARTA BARAT,CENGKARENG,DURI KOSAMBI,Perempuan,68
2020,09,JAKARTA BARAT,CENGKARENG,RAWA BUAYA,Perempuan,58
2020,09,JAKARTA BARAT,CENGKARENG,KEDAUNG KALI ANGKE,Perempuan,59
2020,09,JAKARTA BARAT,CENGKARENG,KAPUK,Perempuan,169
2020,09,JAKARTA BARAT,CENGKARENG,CENGKARENG TIMUR,Perempuan,57
2020,09,JAKARTA BARAT,GROGOL PETAMBURAN,GROGOL,Perempuan,17
2020,09,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN UTARA,Perempuan,9
2020,09,JAKARTA BARAT,GROGOL PETAMBURAN,TOMANG,Perempuan,25
2020,09,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR,Perempuan,16
2020,09,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN SELATAN,Perempuan,25
2020,09,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR BARU,Perempuan,38
2020,09,JAKARTA BARAT,GROGOL PETAMBURAN,WIJAYA KUSUMA,Perempuan,40
2020,09,JAKARTA BARAT,TAMAN SARI,TAMAN SARI,Perempuan,9
2020,09,JAKARTA BARAT,TAMAN SARI,KRUKUT,Perempuan,14
2020,09,JAKARTA BARAT,TAMAN SARI,MAPHAR,Perempuan,22
2020,09,JAKARTA BARAT,TAMAN SARI,TANGKI,Perempuan,3
2020,09,JAKARTA BARAT,TAMAN SARI,MANGGA BESAR,Perempuan,8
2020,09,JAKARTA BARAT,TAMAN SARI,KEAGUNGAN,Perempuan,11
2020,09,JAKARTA BARAT,TAMAN SARI,GLODOK,Perempuan,2
2020,09,JAKARTA BARAT,TAMAN SARI,PINANGSIA,Perempuan,5
2020,09,JAKARTA BARAT,TAMBORA,TAMBORA,Perempuan,6
2020,09,JAKARTA BARAT,TAMBORA,KALI ANYAR,Perempuan,13
2020,09,JAKARTA BARAT,TAMBORA,DURI UTARA,Perempuan,26
2020,09,JAKARTA BARAT,TAMBORA,TANAH SEREAL,Perempuan,15
2020,09,JAKARTA BARAT,TAMBORA,KERENDANG,Perempuan,23
2020,09,JAKARTA BARAT,TAMBORA,JEMBATAN BESI,Perempuan,30
2020,09,JAKARTA BARAT,TAMBORA,ANGKE,Perempuan,46
2020,09,JAKARTA BARAT,TAMBORA,JEMBATAN LIMA,Perempuan,30
2020,09,JAKARTA BARAT,TAMBORA,PEKOJAN,Perempuan,15
2020,09,JAKARTA BARAT,TAMBORA,ROA MALAKA,Perempuan,1
2020,09,JAKARTA BARAT,TAMBORA,DURI SELATAN,Perempuan,4
2020,09,JAKARTA BARAT,KEBON JERUK,KEBON JERUK,Perempuan,40
2020,09,JAKARTA BARAT,KEBON JERUK,SUKABUMI UTARA,Perempuan,29
2020,09,JAKARTA BARAT,KEBON JERUK,SUKABUMI SELATAN,Perempuan,51
2020,09,JAKARTA BARAT,KEBON JERUK,KELAPA DUA,Perempuan,15
2020,09,JAKARTA BARAT,KEBON JERUK,DURI KEPA,Perempuan,33
2020,09,JAKARTA BARAT,KEBON JERUK,KEDOYA UTARA,Perempuan,31
2020,09,JAKARTA BARAT,KEBON JERUK,KEDOYA SELATAN,Perempuan,24
2020,09,JAKARTA BARAT,KALI DERES,KALIDERES,Perempuan,68
2020,09,JAKARTA BARAT,KALI DERES,SEMANAN,Perempuan,60
2020,09,JAKARTA BARAT,KALI DERES,TEGAL ALUR,Perempuan,92
2020,09,JAKARTA BARAT,KALI DERES,KAMAL,Perempuan,40
2020,09,JAKARTA BARAT,KALI DERES,PEGADUNGAN,Perempuan,68
2020,09,JAKARTA BARAT,PAL MERAH,PALMERAH,Perempuan,37
2020,09,JAKARTA BARAT,PAL MERAH,SLIPI,Perempuan,9
2020,09,JAKARTA BARAT,PAL MERAH,KOTA BAMBU UTARA,Perempuan,23
2020,09,JAKARTA BARAT,PAL MERAH,JATI PULO,Perempuan,21
2020,09,JAKARTA BARAT,PAL MERAH,KEMANGGISAN,Perempuan,24
2020,09,JAKARTA BARAT,PAL MERAH,KOTA BAMBU SELATAN,Perempuan,21
2020,09,JAKARTA BARAT,KEMBANGAN,KEMBANGAN UTARA,Perempuan,18
2020,09,JAKARTA BARAT,KEMBANGAN,MERUYA UTARA,Perempuan,46
2020,09,JAKARTA BARAT,KEMBANGAN,MERUYA SELATAN,Perempuan,22
2020,09,JAKARTA BARAT,KEMBANGAN,SRENGSENG,Perempuan,34
2020,09,JAKARTA BARAT,KEMBANGAN,JOGLO,Perempuan,25
2020,09,JAKARTA BARAT,KEMBANGAN,KEMBANGAN SELATAN,Perempuan,16
2020,09,JAKARTA SELATAN,TEBET,TEBET TIMUR,Perempuan,10
2020,09,JAKARTA SELATAN,TEBET,TEBET BARAT,Perempuan,6
2020,09,JAKARTA SELATAN,TEBET,MENTENG DALAM,Perempuan,23
2020,09,JAKARTA SELATAN,TEBET,KEBON BARU,Perempuan,20
2020,09,JAKARTA SELATAN,TEBET,BUKIT DURI,Perempuan,19
2020,09,JAKARTA SELATAN,TEBET,MANGGARAI SELATAN,Perempuan,10
2020,09,JAKARTA SELATAN,TEBET,MANGGARAI,Perempuan,16
2020,09,JAKARTA SELATAN,SETIA BUDI,SETIA BUDI,Perempuan,0
2020,09,JAKARTA SELATAN,SETIA BUDI,KARET SEMANGGI,Perempuan,0
2020,09,JAKARTA SELATAN,SETIA BUDI,KARET KUNINGAN,Perempuan,11
2020,09,JAKARTA SELATAN,SETIA BUDI,KARET,Perempuan,15
2020,09,JAKARTA SELATAN,SETIA BUDI,MENTENG ATAS,Perempuan,16
2020,09,JAKARTA SELATAN,SETIA BUDI,PASAR MANGGIS,Perempuan,27
2020,09,JAKARTA SELATAN,SETIA BUDI,GUNTUR,Perempuan,1
2020,09,JAKARTA SELATAN,SETIA BUDI,KUNINGAN TIMUR,Perempuan,2
2020,09,JAKARTA SELATAN,MAMPANG PRAPATAN,MAMPANG PRAPATAN,Perempuan,8
2020,09,JAKARTA SELATAN,MAMPANG PRAPATAN,BANGKA,Perempuan,11
2020,09,JAKARTA SELATAN,MAMPANG PRAPATAN,PELA MAMPANG,Perempuan,28
2020,09,JAKARTA SELATAN,MAMPANG PRAPATAN,TEGAL PARANG,Perempuan,33
2020,09,JAKARTA SELATAN,MAMPANG PRAPATAN,KUNINGAN BARAT,Perempuan,8
2020,09,JAKARTA SELATAN,PASAR MINGGU,PASAR MINGGU,Perempuan,21
2020,09,JAKARTA SELATAN,PASAR MINGGU,JATI PADANG,Perempuan,21
2020,09,JAKARTA SELATAN,PASAR MINGGU,CILANDAK TIMUR,Perempuan,25
2020,09,JAKARTA SELATAN,PASAR MINGGU,RAGUNAN,Perempuan,23
2020,09,JAKARTA SELATAN,PASAR MINGGU,PEJATEN TIMUR,Perempuan,57
2020,09,JAKARTA SELATAN,PASAR MINGGU,PEJATEN BARAT,Perempuan,15
2020,09,JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN,Perempuan,16
2020,09,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA,Perempuan,34
2020,09,JAKARTA SELATAN,KEBAYORAN LAMA,PONDOK PINANG,Perempuan,28
2020,09,JAKARTA SELATAN,KEBAYORAN LAMA,CIPULIR,Perempuan,29
2020,09,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL UTARA,Perempuan,31
2020,09,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL SELATAN,Perempuan,38
2020,09,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN,Perempuan,33
2020,09,JAKARTA SELATAN,CILANDAK,CILANDAK BARAT,Perempuan,50
2020,09,JAKARTA SELATAN,CILANDAK,LEBAK BULUS,Perempuan,22
2020,09,JAKARTA SELATAN,CILANDAK,PONDOK LABU,Perempuan,34
2020,09,JAKARTA SELATAN,CILANDAK,GANDARIA SELATAN,Perempuan,23
2020,09,JAKARTA SELATAN,CILANDAK,CIPETE SELATAN,Perempuan,19
2020,09,JAKARTA SELATAN,KEBAYORAN BARU,MELAWAI,Perempuan,4
2020,09,JAKARTA SELATAN,KEBAYORAN BARU,GUNUNG,Perempuan,3
2020,09,JAKARTA SELATAN,KEBAYORAN BARU,KRAMAT PELA,Perempuan,21
2020,09,JAKARTA SELATAN,KEBAYORAN BARU,SELONG,Perempuan,3
2020,09,JAKARTA SELATAN,KEBAYORAN BARU,RAWA BARAT,Perempuan,4
2020,09,JAKARTA SELATAN,KEBAYORAN BARU,SENAYAN,Perempuan,2
2020,09,JAKARTA SELATAN,KEBAYORAN BARU,PULO,Perempuan,4
2020,09,JAKARTA SELATAN,KEBAYORAN BARU,PETOGOGAN,Perempuan,6
2020,09,JAKARTA SELATAN,KEBAYORAN BARU,GANDARIA UTARA,Perempuan,29
2020,09,JAKARTA SELATAN,KEBAYORAN BARU,CIPETE UTARA,Perempuan,25
2020,09,JAKARTA SELATAN,PANCORAN,PANCORAN,Perempuan,5
2020,09,JAKARTA SELATAN,PANCORAN,KALIBATA,Perempuan,48
2020,09,JAKARTA SELATAN,PANCORAN,RAWA JATI,Perempuan,17
2020,09,JAKARTA SELATAN,PANCORAN,DUREN TIGA,Perempuan,18
2020,09,JAKARTA SELATAN,PANCORAN,PENGADEGAN,Perempuan,21
2020,09,JAKARTA SELATAN,PANCORAN,CIKOKO,Perempuan,10
2020,09,JAKARTA SELATAN,JAGAKARSA,JAGAKARSA,Perempuan,50
2020,09,JAKARTA SELATAN,JAGAKARSA,SRENGSENG SAWAH,Perempuan,25
2020,09,JAKARTA SELATAN,JAGAKARSA,CIGANJUR,Perempuan,28
2020,09,JAKARTA SELATAN,JAGAKARSA,LENTENG AGUNG,Perempuan,25
2020,09,JAKARTA SELATAN,JAGAKARSA,TANJUNG BARAT,Perempuan,26
2020,09,JAKARTA SELATAN,JAGAKARSA,CIPEDAK,Perempuan,17
2020,09,JAKARTA SELATAN,PESANGGRAHAN,PESANGGRAHAN,Perempuan,29
2020,09,JAKARTA SELATAN,PESANGGRAHAN,BINTARO,Perempuan,29
2020,09,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN UTARA,Perempuan,52
2020,09,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN SELATAN,Perempuan,50
2020,09,JAKARTA SELATAN,PESANGGRAHAN,ULUJAMI,Perempuan,24
2020,09,JAKARTA TIMUR,MATRAMAN,PISANGAN BARU,Perempuan,19
2020,09,JAKARTA TIMUR,MATRAMAN,UTAN KAYU UTARA,Perempuan,21
2020,09,JAKARTA TIMUR,MATRAMAN,KAYU MANIS,Perempuan,8
2020,09,JAKARTA TIMUR,MATRAMAN,PAL MERIAM,Perempuan,10
2020,09,JAKARTA TIMUR,MATRAMAN,KEBON MANGGIS,Perempuan,12
2020,09,JAKARTA TIMUR,MATRAMAN,UTAN KAYU SELATAN,Perempuan,24
2020,09,JAKARTA TIMUR,PULO GADUNG,PULO GADUNG,Perempuan,37
2020,09,JAKARTA TIMUR,PULO GADUNG,PISANGAN TIMUR,Perempuan,27
2020,09,JAKARTA TIMUR,PULO GADUNG,CIPINANG,Perempuan,30
2020,09,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,Perempuan,22
2020,09,JAKARTA TIMUR,PULO GADUNG,RAWAMANGUN,Perempuan,35
2020,09,JAKARTA TIMUR,PULO GADUNG,KAYU PUTIH,Perempuan,27
2020,09,JAKARTA TIMUR,PULO GADUNG,JATI,Perempuan,28
2020,09,JAKARTA TIMUR,JATINEGARA,KAMPUNG MELAYU,Perempuan,31
2020,09,JAKARTA TIMUR,JATINEGARA,BIDARA CINA,Perempuan,22
2020,09,JAKARTA TIMUR,JATINEGARA,BALI MESTER,Perempuan,8
2020,09,JAKARTA TIMUR,JATINEGARA,RAWA BUNGA,Perempuan,8
2020,09,JAKARTA TIMUR,JATINEGARA,CIPINANG CEMPEDAK,Perempuan,23
2020,09,JAKARTA TIMUR,JATINEGARA,CIPINANG MUARA,Perempuan,35
2020,09,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR SELATAN,Perempuan,22
2020,09,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR UTARA,Perempuan,43
2020,09,JAKARTA TIMUR,KRAMATJATI,KRAMAT JATI,Perempuan,25
2020,09,JAKARTA TIMUR,KRAMATJATI,KAMPUNG TENGAH,Perempuan,47
2020,09,JAKARTA TIMUR,KRAMATJATI,DUKUH,Perempuan,21
2020,09,JAKARTA TIMUR,KRAMATJATI,BATU AMPAR,Perempuan,32
2020,09,JAKARTA TIMUR,KRAMATJATI,BALE KAMBANG,Perempuan,13
2020,09,JAKARTA TIMUR,KRAMATJATI,CILILITAN,Perempuan,34
2020,09,JAKARTA TIMUR,KRAMATJATI,CAWANG,Perempuan,33
2020,09,JAKARTA TIMUR,PASAR REBO,GEDONG,Perempuan,27
2020,09,JAKARTA TIMUR,PASAR REBO,BARU,Perempuan,22
2020,09,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,Perempuan,46
2020,09,JAKARTA TIMUR,PASAR REBO,KALISARI,Perempuan,26
2020,09,JAKARTA TIMUR,PASAR REBO,PEKAYON,Perempuan,27
2020,09,JAKARTA TIMUR,CAKUNG,JATINEGARA,Perempuan,88
2020,09,JAKARTA TIMUR,CAKUNG,RAWA TERATE,Perempuan,22
2020,09,JAKARTA TIMUR,CAKUNG,PENGGILINGAN,Perempuan,116
2020,09,JAKARTA TIMUR,CAKUNG,CAKUNG TIMUR,Perempuan,58
2020,09,JAKARTA TIMUR,CAKUNG,PULO GEBANG,Perempuan,90
2020,09,JAKARTA TIMUR,CAKUNG,UJUNG MENTENG,Perempuan,32
2020,09,JAKARTA TIMUR,CAKUNG,CAKUNG BARAT,Perempuan,73
2020,09,JAKARTA TIMUR,DUREN SAWIT,DUREN SAWIT,Perempuan,32
2020,09,JAKARTA TIMUR,DUREN SAWIT,PONDOK BAMBU,Perempuan,38
2020,09,JAKARTA TIMUR,DUREN SAWIT,KLENDER,Perempuan,53
2020,09,JAKARTA TIMUR,DUREN SAWIT,PONDOK KELAPA,Perempuan,65
2020,09,JAKARTA TIMUR,DUREN SAWIT,MALAKA SARI,Perempuan,15
2020,09,JAKARTA TIMUR,DUREN SAWIT,MALAKA JAYA,Perempuan,21
2020,09,JAKARTA TIMUR,DUREN SAWIT,PONDOK KOPI,Perempuan,32
2020,09,JAKARTA TIMUR,MAKASAR,MAKASAR,Perempuan,33
2020,09,JAKARTA TIMUR,MAKASAR,PINANG RANTI,Perempuan,19
2020,09,JAKARTA TIMUR,MAKASAR,KEBON PALA,Perempuan,48
2020,09,JAKARTA TIMUR,MAKASAR,HALIM PERDANA KUSUMAH,Perempuan,38
2020,09,JAKARTA TIMUR,MAKASAR,CIPINANG MELAYU,Perempuan,40
2020,09,JAKARTA TIMUR,CIRACAS,CIRACAS,Perempuan,44
2020,09,JAKARTA TIMUR,CIRACAS,CIBUBUR,Perempuan,47
2020,09,JAKARTA TIMUR,CIRACAS,KELAPA DUA WETAN,Perempuan,37
2020,09,JAKARTA TIMUR,CIRACAS,SUSUKAN,Perempuan,22
2020,09,JAKARTA TIMUR,CIRACAS,RAMBUTAN,Perempuan,32
2020,09,JAKARTA TIMUR,CIPAYUNG,CIPAYUNG,Perempuan,17
2020,09,JAKARTA TIMUR,CIPAYUNG,CILANGKAP,Perempuan,19
2020,09,JAKARTA TIMUR,CIPAYUNG,PONDOK RANGGON,Perempuan,15
2020,09,JAKARTA TIMUR,CIPAYUNG,MUNJUL,Perempuan,11
2020,09,JAKARTA TIMUR,CIPAYUNG,SETU,Perempuan,18
2020,09,JAKARTA TIMUR,CIPAYUNG,BAMBU APUS,Perempuan,20
2020,09,JAKARTA TIMUR,CIPAYUNG,LUBANG BUAYA,Perempuan,38
2020,09,JAKARTA TIMUR,CIPAYUNG,CEGER,Perempuan,14
